    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config', 0x00000000000081e4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config', 0x00000000000081a4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/tyDjpUl')
symlink('testing', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/tyDjpUl')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/tyDjpUl')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/tmp_pack_9SZz6r', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/pack-15f2c2f4df02dcae1d7b6737128b538243e1d9c5.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/tmp_pack_9SZz6r')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/tmp_idx_WVVVR7', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/pack-15f2c2f4df02dcae1d7b6737128b538243e1d9c5.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/tmp_idx_WVVVR7')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/packed-refs.new', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/packed-refs.lock')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1-pc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1-pc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.1-rc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.10.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.10')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.11.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.11')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.12.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.12')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.13.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.13')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.14.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.14')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.15.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.15')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.16.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.16')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.17-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.17-rc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.18-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.18-rc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.2.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.2')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.2-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.2-rc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.3.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.3')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.5.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.5')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.7.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.7')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.9.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v0.9')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-pc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-pc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-pc2.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-pc2')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.0-rc')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.1-rc.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/tags/v1.1-rc')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes/origin/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/remotes/origin/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/HEAD')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/heads/master.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/refs/heads/master')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/HEAD.lock')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/objects/pack/pack-15f2c2f4df02dcae1d7b6737128b538243e1d9c5.keep')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/mkl-dnn/config')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config', 0x00000000000081e4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config', 0x00000000000081a4)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/tCqXyOd')
symlink('testing', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/tCqXyOd')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/tCqXyOd')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/tmp_pack_wfq2ap', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/pack-56c6fcad8d366a077c05f391dcf5eaf4d6351ae8.pack')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/tmp_pack_wfq2ap')
link('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/tmp_idx_aLtGv1', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/pack-56c6fcad8d366a077c05f391dcf5eaf4d6351ae8.idx')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/tmp_idx_aLtGv1')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/packed-refs.new', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/packed-refs')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/packed-refs.lock')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes/origin/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/remotes/origin/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/heads/master.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/refs/heads/master')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/HEAD.lock')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/objects/pack/pack-56c6fcad8d366a077c05f391dcf5eaf4d6351ae8.keep')
chmod('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/staccato/config')
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/HEAD.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/HEAD')
rename('/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/config.lock', '/tmp/nimble_10608/githubcom_mratsimweave/.git/modules/benchmarks/vendor/tasking-2.0/config')
