    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
dpdk-stable-16.07.2/config/defconfig_arm-armv7a-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_arm64-armv8a-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_arm64-dpaa2-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_arm64-thunderx-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_arm64-xgene1-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_i686-native-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_i686-native-linuxapp-icc
dpdk-stable-16.07.2/config/defconfig_ppc_64-power8-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_tile-tilegx-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_x86_64-ivshmem-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_x86_64-ivshmem-linuxapp-icc
dpdk-stable-16.07.2/config/defconfig_x86_64-native-bsdapp-clang
dpdk-stable-16.07.2/config/defconfig_x86_64-native-bsdapp-gcc
dpdk-stable-16.07.2/config/defconfig_x86_64-native-linuxapp-clang
dpdk-stable-16.07.2/config/defconfig_x86_64-native-linuxapp-gcc
dpdk-stable-16.07.2/config/defconfig_x86_64-native-linuxapp-icc
dpdk-stable-16.07.2/config/defconfig_x86_x32-native-linuxapp-gcc
dpdk-stable-16.07.2/doc/
dpdk-stable-16.07.2/doc/api/
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_6813', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk', 0x00000000000001ff)
rmdir('/tmp/nimble_6813/githubcom_nimscaledpdk')
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/HEAD.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/HEAD')
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config', 0x00000000000081e4)
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config', 0x00000000000081a4)
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/tbNkAws')
symlink('testing', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/tbNkAws')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/tbNkAws')
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
link('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/tmp_pack_pFJ2mQ', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/pack-cb8aa7d05ceb6731cfabb5a332541942b7a3c208.pack')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/tmp_pack_pFJ2mQ')
link('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/tmp_idx_QMa28K', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/pack-cb8aa7d05ceb6731cfabb5a332541942b7a3c208.idx')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/tmp_idx_QMa28K')
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/shallow.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/shallow')
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/packed-refs.new', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/packed-refs')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/packed-refs.lock')
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/remotes/origin/HEAD.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/remotes/origin/HEAD')
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/HEAD.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/HEAD')
mkdir('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/heads/master.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/refs/heads/master')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/HEAD.lock')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
chmod('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/config')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/objects/pack/pack-cb8aa7d05ceb6731cfabb5a332541942b7a3c208.keep')
mkdir('dpdk', 0x00000000000001ff)
mkdir('dpdk/exec-env', 0x00000000000001ff)
mkdir('dpdk/generic', 0x00000000000001ff)
mkdir('examples', 0x00000000000001ff)
mkdir('examples/C_Examples', 0x00000000000001ff)
mkdir('examples/C_Examples/rxtx_callbacks', 0x00000000000001ff)
mkdir('examples/examples', 0x00000000000001ff)
mkdir('examples/examples/helloworld', 0x00000000000001ff)
mkdir('examples/examples/rxtx_callbacks', 0x00000000000001ff)
mkdir('examples/examples/skeleton', 0x00000000000001ff)
mkdir('extraHdrs', 0x00000000000001ff)
mkdir('logs', 0x00000000000001ff)
mkdir('rteErrorWrapper', 0x00000000000001ff)
mkdir('tests', 0x00000000000001ff)
rename('/tmp/nimble_6813/githubcom_nimscaledpdk/.git/index.lock', '/tmp/nimble_6813/githubcom_nimscaledpdk/.git/index')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimblecache', 0x00000000000001ff)
mkdir('/tmp/nimblecache/dpdk_2508152426', 0x00000000000001ff)
unlink('/tmp/nimblecache/dpdk_2508152426/dpdk.ini')
unlink('/tmp/nimble_6813.out')
unlink('/tmp/nimble_6813/githubcom_nimscaledpdk/dpdk_6813.nims')
mkdirat(-100, 'dpdk-stable-16.07.2', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/cmdline_test', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/pdump', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/proc_info', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test-acl', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test-pipeline', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test-pmd', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:00.0', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:01:02.0', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/app/test/test_pci_sysfs/bus/pci/devices/0000:02:ab.0', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/buildtools', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/buildtools/pmdinfogen', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/config', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/doc', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/doc/api', 0x00000000000001fd)dpdk-stable-16.07.2/doc/api/doxy-api-index.md
dpdk-stable-16.07.2/doc/api/doxy-api.conf
dpdk-stable-16.07.2/doc/api/doxy-html-custom.sh
dpdk-stable-16.07.2/doc/api/examples.dox
dpdk-stable-16.07.2/doc/build-sdk-quick.txt
dpdk-stable-16.07.2/doc/guides/
dpdk-stable-16.07.2/doc/guides/conf.py
dpdk-stable-16.07.2/doc/guides/contributing/
dpdk-stable-16.07.2/doc/guides/contributing/cheatsheet.rst
dpdk-stable-16.07.2/doc/guides/contributing/coding_style.rst
dpdk-stable-16.07.2/doc/guides/contributing/design.rst
dpdk-stable-16.07.2/doc/guides/contributing/documentation.rst
dpdk-stable-16.07.2/doc/guides/contributing/img/
dpdk-stable-16.07.2/doc/guides/contributing/img/patch_cheatsheet.svg
dpdk-stable-16.07.2/doc/guides/contributing/index.rst
dpdk-stable-16.07.2/doc/guides/contributing/patches.rst
dpdk-stable-16.07.2/doc/guides/contributing/versioning.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/
dpdk-stable-16.07.2/doc/guides/cryptodevs/aesni_gcm.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/aesni_mb.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/index.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/kasumi.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/null.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/overview.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/qat.rst
dpdk-stable-16.07.2/doc/guides/cryptodevs/snow3g.rst
dpdk-stable-16.07.2/doc/guides/faq/
dpdk-stable-16.07.2/doc/guides/faq/faq.rst
dpdk-stable-16.07.2/doc/guides/faq/index.rst
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/build_dpdk.rst
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/build_sample_apps.rst
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/index.rst
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/install_from_ports.rst
dpdk-stable-16.07.2/doc/guides/freebsd_gsg/intro.rst
dpdk-stable-16.07.2/doc/guides/howto/
dpdk-stable-16.07.2/doc/guides/howto/flow_bifurcation.rst
dpdk-stable-16.07.2/doc/guides/howto/img/
dpdk-stable-16.07.2/doc/guides/howto/img/flow_bifurcation_overview.svg
dpdk-stable-16.07.2/doc/guides/howto/img/ixgbe_bifu_queue_idx.svg
dpdk-stable-16.07.2/doc/guides/howto/img/lm_bond_virtio_sriov.svg
dpdk-stable-16.07.2/doc/guides/howto/img/lm_vhost_user.svg
dpdk-stable-16.07.2/doc/guides/howto/index.rst
dpdk-stable-16.07.2/doc/guides/howto/lm_bond_virtio_sriov.rst
dpdk-stable-16.07.2/doc/guides/howto/lm_virtio_vhost_user.rst
dpdk-stable-16.07.2/doc/guides/index.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/
dpdk-stable-16.07.2/doc/guides/linux_gsg/build_dpdk.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/build_sample_apps.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/enable_func.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/img/
dpdk-stable-16.07.2/doc/guides/linux_gsg/img/intel_perf_test_setup.svg
dpdk-stable-16.07.2/doc/guides/linux_gsg/index.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/intro.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/nic_perf_intel_platform.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/quick_start.rst
dpdk-stable-16.07.2/doc/guides/linux_gsg/sys_reqs.rst
dpdk-stable-16.07.2/doc/guides/nics/
dpdk-stable-16.07.2/doc/guides/nics/bnx2x.rst
dpdk-stable-16.07.2/doc/guides/nics/bnxt.rst
dpdk-stable-16.07.2/doc/guides/nics/cxgbe.rst
dpdk-stable-16.07.2/doc/guides/nics/e1000em.rst
dpdk-stable-16.07.2/doc/guides/nics/ena.rst
dpdk-stable-16.07.2/doc/guides/nics/enic.rst
dpdk-stable-16.07.2/doc/guides/nics/fm10k.rst
dpdk-stable-16.07.2/doc/guides/nics/i40e.rst
dpdk-stable-16.07.2/doc/guides/nics/img/
dpdk-stable-16.07.2/doc/guides/nics/img/console.png
dpdk-stable-16.07.2/doc/guides/nics/img/fast_pkt_proc.png
dpdk-stable-16.07.2/doc/guides/nics/img/forward_stats.png
dpdk-stable-16.07.2/doc/guides/nics/img/host_vm_comms.png
dpdk-stable-16.07.2/doc/guides/nics/img/host_vm_comms_qemu.png
dpdk-stable-16.07.2/doc/guides/nics/img/inter_vm_comms.png
dpdk-stable-16.07.2/doc/guides/nics/img/perf_benchmark.png
dpdk-stable-16.07.2/doc/guides/nics/img/single_port_nic.png
dpdk-stable-16.07.2/doc/guides/nics/img/vm_vm_comms.png
dpdk-stable-16.07.2/doc/guides/nics/img/vmxnet3_int.png
dpdk-stable-16.07.2/doc/guides/nics/img/vswitch_vm.png
dpdk-stable-16.07.2/doc/guides/nics/index.rst
dpdk-stable-16.07.2/doc/guides/nics/intel_vf.rst
dpdk-stable-16.07.2/doc/guides/nics/ixgbe.rst
dpdk-stable-16.07.2/doc/guides/nics/mlx4.rst
dpdk-stable-16.07.2/doc/guides/nics/mlx5.rst
dpdk-stable-16.07.2/doc/guides/nics/nfp.rst
dpdk-stable-16.07.2/doc/guides/nics/overview.rst
dpdk-stable-16.07.2/doc/guides/nics/pcap_ring.rst
dpdk-stable-16.07.2/doc/guides/nics/qede.rst
dpdk-stable-16.07.2/doc/guides/nics/szedata2.rst
dpdk-stable-16.07.2/doc/guides/nics/thunderx.rst
dpdk-stable-16.07.2/doc/guides/nics/vhost.rst
dpdk-stable-16.07.2/doc/guides/nics/virtio.rst
dpdk-stable-16.07.2/doc/guides/nics/vmxnet3.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/
dpdk-stable-16.07.2/doc/guides/prog_guide/build_app.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/cryptodev_lib.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/dev_kit_build_system.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/dev_kit_root_make_help.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/env_abstraction_layer.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/ext_app_lib_make_help.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/extend_dpdk.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/glossary.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/hash_lib.rst
dpdk-stable-16.07.2/doc/guides/prog_guide/img/
dpdk-stable-16.07.2/doc/guides/prog_guide/img/architecture-overview.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/blk_diag_dropper.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-0.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-1.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-2.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-3.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-4.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-mode-5.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/bond-overview.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/crypto_op.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/crypto_xform_chain.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/cryptodev_sym_sess.svg
dpdk-stable-16.07.2/doc/guides/prog_guide/img/data_struct_per_port.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/drop_probability_eq3.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/drop_probability_eq4.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/drop_probability_graph.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/eq2_expression.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/eq2_factor.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/ewma_filter_eq_1.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/ewma_filter_eq_2.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/ex_data_flow_tru_dropper.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/figure32.png
dpdk-stable-16.07.2/doc/guides/prog_guide/img/figure33.png
