    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.1.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.1')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.2.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.2')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.3.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Chipmunk-7.0.3')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Cocos2D-3.0.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/tags/Cocos2D-3.0')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/remotes/origin/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/remotes/origin/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/HEAD')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/heads/master.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/refs/heads/master')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/HEAD.lock')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/objects/pack/pack-c0022697e0e21267b9481bd47537ff5eebb81199.keep')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/Chipmunk2D/config')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config', 0x00000000000081e4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config', 0x00000000000081a4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/tUNo4hh')
symlink('testing', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/tUNo4hh')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/tUNo4hh')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/tmp_pack_tPEqPk', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/pack-f0b34b6fe5a8a19b7a51522ed1783df37a00ff57.pack')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/tmp_pack_tPEqPk')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/tmp_idx_dADlhK', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/pack-f0b34b6fe5a8a19b7a51522ed1783df37a00ff57.idx')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/tmp_idx_dADlhK')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/packed-refs.new', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/packed-refs')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/packed-refs.lock')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/remotes/origin/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/remotes/origin/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/HEAD')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/heads/master.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/refs/heads/master')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/HEAD.lock')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/objects/pack/pack-f0b34b6fe5a8a19b7a51522ed1783df37a00ff57.keep')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bgfx/config')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config', 0x00000000000081e4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config', 0x00000000000081a4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/tojlQ7X')
symlink('testing', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/tojlQ7X')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/tojlQ7X')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/tmp_pack_U2Skpk', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/pack-83311dd7d520f910f1c5441350fce458f94c5d96.pack')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/tmp_pack_U2Skpk')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/tmp_idx_iuQqWv', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/pack-83311dd7d520f910f1c5441350fce458f94c5d96.idx')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/tmp_idx_iuQqWv')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/packed-refs.new', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/packed-refs')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/packed-refs.lock')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/remotes/origin', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/logs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/logs/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/logs/refs/remotes', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/logs/refs/remotes/origin', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/remotes/origin/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/remotes/origin/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/HEAD')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/logs/refs/heads', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/heads/master.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/refs/heads/master')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/HEAD.lock')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/objects/pack/pack-83311dd7d520f910f1c5441350fce458f94c5d96.keep')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bimg/config')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/branches/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/hooks/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/info/', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/refs', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/refs/heads', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/refs/tags', 0x00000000000001ff)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/HEAD.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/HEAD')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config', 0x00000000000081e4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config', 0x00000000000081a4)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/t6t2h4e')
symlink('testing', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/t6t2h4e')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/t6t2h4e')
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack', 0x00000000000001ff)
mkdir('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/info', 0x00000000000001ff)
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
chmod('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', 0x00000000000001a4)
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config.lock', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/config')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/tmp_pack_Ya0B0P', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/pack-1ceee7146424d01cd2591dcf8f5e21412623ebea.pack')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/tmp_pack_Ya0B0P')
link('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/tmp_idx_iZaEm0', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/pack-1ceee7146424d01cd2591dcf8f5e21412623ebea.idx')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/objects/pack/tmp_idx_iZaEm0')
rename('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/packed-refs.new', '/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/packed-refs')
unlink('/tmp/nimble_8964/githubcom_fragworksfrag/.git/modules/vendor/bx/packed-refs.lock')
